source_path,dest_path,assigned_id,status
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family1individualind-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a89d1809bf00.json,PPK-a89d1809bf00,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family2individualind-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c22313143f04.json,PPK-c22313143f04,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family2individualind-4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f211036b9564.json,PPK-f211036b9564,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family2individualind-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-df049cecb8b9.json,PPK-df049cecb8b9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family3individualind-6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b89e8b5f5f9b.json,PPK-b89e8b5f5f9b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family3individualind-7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-73c258eda027.json,PPK-73c258eda027,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family4individualind-8.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-769f6053321f.json,PPK-769f6053321f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family5individualind-9.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8e0ab54d41ef.json,PPK-8e0ab54d41ef,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family6individualind-10.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fe70547bcf48.json,PPK-fe70547bcf48,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family7individualind-11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7b6e5677dfb7.json,PPK-7b6e5677dfb7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family8individualind-12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d196c213dd7a.json,PPK-d196c213dd7a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/CNTNAP2/PMID_37183190_Family9individualind-13.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a0c56c26ae06.json,PPK-a0c56c26ae06,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COG3/PMID_37711075_Family1BAB13337.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5c03af969103.json,PPK-5c03af969103,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COG3/PMID_37711075_Family1BAB13340.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a3b065f1acb4.json,PPK-a3b065f1acb4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COG3/PMID_37711075_Family2MR176-0.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0149a044827d.json,PPK-0149a044827d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COG3/PMID_37711075_Family2R176-01.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cf5c1fda7bc2.json,PPK-cf5c1fda7bc2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COG8/PMID_17220172_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e25315d7c9e6.json,PPK-e25315d7c9e6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COG8/PMID_17331980_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-43ef55414101.json,PPK-43ef55414101,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COG8/PMID_28619360_probadn.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5f9b9b7b88a8.json,PPK-5f9b9b7b88a8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COG8/PMID_30690882_casereport.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d693d71285c8.json,PPK-d693d71285c8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL11A1/PMID_27081549_subject.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-72a5d8c9197a.json,PPK-72a5d8c9197a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL11A1/PMID_28971234_child.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ad92cfff2dcc.json,PPK-ad92cfff2dcc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL2A1/PMID_28841907_boy.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ff0fe4c14cfe.json,PPK-ff0fe4c14cfe,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_28258187_Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-25a58f0a9d65.json,PPK-25a58f0a9d65,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_28258187_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-574c2b063124.json,PPK-574c2b063124,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_28258187_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4c08bc0de4b5.json,PPK-4c08bc0de4b5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_28258187_Patient4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0bacb2c0fe5d.json,PPK-0bacb2c0fe5d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_28742248_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e90341cbb3e5.json,PPK-e90341cbb3e5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_28742248_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0c1f795f5323.json,PPK-0c1f795f5323,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5fd0749528b5.json,PPK-5fd0749528b5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual10.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e11f19c4312d.json,PPK-e11f19c4312d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0fba47afae59.json,PPK-0fba47afae59,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-64db9fdfec02.json,PPK-64db9fdfec02,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual13.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-096454b76522.json,PPK-096454b76522,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual14.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fcb879ff384e.json,PPK-fcb879ff384e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual15.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-aa534b7db68f.json,PPK-aa534b7db68f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual16.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-78174144333f.json,PPK-78174144333f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual17.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5cbda228ccd5.json,PPK-5cbda228ccd5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual18.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2ab1af670270.json,PPK-2ab1af670270,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual19.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3eff8870a046.json,PPK-3eff8870a046,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4e155ae03297.json,PPK-4e155ae03297,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual20.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4bf064e3dc0f.json,PPK-4bf064e3dc0f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual21.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1b9a5998392c.json,PPK-1b9a5998392c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual22.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-34f277e10f1e.json,PPK-34f277e10f1e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual23.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1cc7045e84a4.json,PPK-1cc7045e84a4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual24.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-128c486b9e2c.json,PPK-128c486b9e2c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual25.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c55671fcb77d.json,PPK-c55671fcb77d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual26.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fc890029816d.json,PPK-fc890029816d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual27.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-708f44d0ac12.json,PPK-708f44d0ac12,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual28.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-337466428e51.json,PPK-337466428e51,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual29.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8740b94713de.json,PPK-8740b94713de,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-39e5e9280161.json,PPK-39e5e9280161,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual30.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1529a948e2f7.json,PPK-1529a948e2f7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual31.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e3b5ebcb9c6c.json,PPK-e3b5ebcb9c6c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual32.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-846499cf6e8b.json,PPK-846499cf6e8b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual33.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-aceb98b4843f.json,PPK-aceb98b4843f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual34.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-18ff2b3f071d.json,PPK-18ff2b3f071d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual35.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-559e399da923.json,PPK-559e399da923,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e943d1f5e2fb.json,PPK-e943d1f5e2fb,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-aa0b2579eb1d.json,PPK-aa0b2579eb1d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c7b36ca74e99.json,PPK-c7b36ca74e99,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dc0b30b857a9.json,PPK-dc0b30b857a9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual8.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2d46457b51ee.json,PPK-2d46457b51ee,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL3A1/PMID_36189931_Individual9.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8cf62c87f6bd.json,PPK-8cf62c87f6bd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL5A1/PMID_38572164_nan.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1531d98d183b.json,PPK-1531d98d183b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL5A2/PMID_27656288_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ae7fe282c548.json,PPK-ae7fe282c548,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A1/PMID_17886299_patientBM14.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4d290192ffde.json,PPK-4d290192ffde,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A1/PMID_17886299_patientBM20.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b65fc2280bf5.json,PPK-b65fc2280bf5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A1/PMID_17886299_patientBM5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bdaeaf6546c1.json,PPK-bdaeaf6546c1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A1/PMID_30808312_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9ff151b8b2ec.json,PPK-9ff151b8b2ec,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A2/PMID_11381124_FamilyAson.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f6aca6441864.json,PPK-f6aca6441864,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A2/PMID_11381124_FamilyBproband.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d5f8a43abd3b.json,PPK-d5f8a43abd3b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A2/PMID_11506412_nan.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2084508901ac.json,PPK-2084508901ac,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A2/PMID_16075202_propositus.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9e73179171ad.json,PPK-9e73179171ad,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A2/PMID_20106987_UC15.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-af7dc9fed217.json,PPK-af7dc9fed217,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A2/PMID_20106987_UC3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9ab89cbfb48c.json,PPK-9ab89cbfb48c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A2/PMID_20729548_UCMD21.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9f273773536d.json,PPK-9f273773536d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A3/PMID_11992252_Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8f19447d60fa.json,PPK-8f19447d60fa,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A3/PMID_11992252_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9136a485c6d8.json,PPK-9136a485c6d8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A3/PMID_11992252_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-57f4c489bb6b.json,PPK-57f4c489bb6b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A3/PMID_11992252_Patient4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cea57eb5f964.json,PPK-cea57eb5f964,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A3/PMID_11992252_Patient5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fc9aab5b25fd.json,PPK-fc9aab5b25fd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A3/PMID_17886299_PatientBM2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fb48f73f5173.json,PPK-fb48f73f5173,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COL6A3/PMID_36779064_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a165f483f479.json,PPK-a165f483f479,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COMP/PMID_23562786_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1c6191db9412.json,PPK-1c6191db9412,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COMP/PMID_27330822_probandII-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9a8d586f4804.json,PPK-9a8d586f4804,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_25658047_Subject1II-3family1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0755216d5145.json,PPK-0755216d5145,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_25658047_Subject2II-1family2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-da942fd9617e.json,PPK-da942fd9617e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_25658047_Subject3II-1family3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-7177d22d70bb.json,PPK-7177d22d70bb,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_25658047_Subject4II-3family3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bab92699a943.json,PPK-bab92699a943,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_25658047_Subject5II-1family4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8fcd94f518c5.json,PPK-8fcd94f518c5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_26185144_Family1Proband1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-41cb9640947e.json,PPK-41cb9640947e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_26185144_Family1SiblingofProband1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f926cc99d73f.json,PPK-f926cc99d73f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_26185144_Family2Proband2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f7aef979a119.json,PPK-f7aef979a119,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_26185144_Family3Proband3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e7e39737d26a.json,PPK-e7e39737d26a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_26185144_Family3SiblingofProband3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fbb48161b0d3.json,PPK-fbb48161b0d3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_26185144_Family4Proband4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5758c620e6bd.json,PPK-5758c620e6bd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_28540186_Casepresentation.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cc7a7eb3601f.json,PPK-cc7a7eb3601f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_30225196_Patient1V-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0048f2e21f6e.json,PPK-0048f2e21f6e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_30225196_Patient2V-4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a808ac5db1e6.json,PPK-a808ac5db1e6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_30659264_PatientII-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-47e57f7475b8.json,PPK-47e57f7475b8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_30659264_PatientII-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ae38f571660c.json,PPK-ae38f571660c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_30847826_indexcase.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cc2ac23872bc.json,PPK-cc2ac23872bc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_30847826_sister.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bc9c3dbaff4e.json,PPK-bc9c3dbaff4e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31325447_Case1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e1610c1a4ebd.json,PPK-e1610c1a4ebd,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31325447_Case2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4b5a87eccdd5.json,PPK-4b5a87eccdd5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31325447_Case3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f98291e3ff4f.json,PPK-f98291e3ff4f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_Family1Subject4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ebe7f617a0c6.json,PPK-ebe7f617a0c6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_Family1Subject5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-976940c13cb5.json,PPK-976940c13cb5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_Family2individual10.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c7a8c22477c7.json,PPK-c7a8c22477c7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/COQ4/PMID_31396399_Family2individual11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dea0343b1b80.json,PPK-dea0343b1b80,ok
